3.592689521610736847e-03,3.962245956063270569e-02,-4.106656089425086975e-02,4.826766252517700195e-02,-1.358446031808853149e-01,6.700239330530166626e-02,-9.934823215007781982e-02,-4.117858409881591797e-02,-3.046808019280433655e-02,-2.129073143005371094e-01,-3.218540456146001816e-03,-6.648403941653668880e-04,-6.907097995281219482e-03,-7.135698106139898300e-04,-1.360584795475006104e-01,1.100290939211845398e-02,1.327449176460504532e-02,6.192220374941825867e-02,-1.377943605184555054e-01,1.496639102697372437e-02,4.321105405688285828e-02,-5.868829041719436646e-02,-1.294787041842937469e-02,5.576651170849800110e-02,-5.697865784168243408e-02,-1.315002143383026123e-01,-7.857134938240051270e-02,-8.075794577598571777e-02,5.021715164184570312e-02,-6.197767797857522964e-03,1.112854201346635818e-02,-9.414369240403175354e-03,6.909810751676559448e-02,-1.975098103284835815e-01,-4.162103682756423950e-02,-1.942463368177413940e-01,-7.196332328021526337e-03,1.602817028760910034e-01,7.624299731105566025e-03,-2.621539495885372162e-02,-1.619399152696132660e-02,-8.300776034593582153e-02,-5.717468634247779846e-02,1.923855021595954895e-02,-2.345849014818668365e-02,-1.106664352118968964e-02,-1.032192725688219070e-02,-4.390487074851989746e-02,3.056529723107814789e-02,1.099708583205938339e-02,1.834088377654552460e-02,-4.251353070139884949e-02,7.650841027498245239e-02,-2.196409972384572029e-03,1.236366922967135906e-03,-1.651042606681585312e-03,-5.905222147703170776e-03,4.171171167399734259e-05,5.457494780421257019e-02,-2.148433588445186615e-02,-6.559374928474426270e-02,-4.712648093700408936e-01,-9.802670031785964966e-02,8.126120083034038544e-03
3.128573298454284668e-01,-5.592723935842514038e-02,-8.709345757961273193e-02,5.586976930499076843e-02,-1.213599462062120438e-04,1.350403577089309692e-02,-1.560154370963573456e-02,5.553407222032546997e-02,1.516119297593832016e-02,-3.661703551188111305e-03,4.134273156523704529e-02,2.690159156918525696e-02,7.872021757066249847e-03,2.296844720840454102e-01,1.409983728080987930e-02,-5.820093303918838501e-02,-5.207615345716476440e-02,-5.602459236979484558e-02,-1.115111354738473892e-02,-1.335850805044174194e-01,1.935136504471302032e-02,2.642766535282135010e-01,4.341747239232063293e-02,6.788002327084541321e-03,1.323025375604629517e-01,-4.783407971262931824e-02,-8.730842918157577515e-02,-4.153960198163986206e-02,-2.310955198481678963e-03,-4.203341901302337646e-02,4.925247747451066971e-03,-8.975348621606826782e-02,1.009245123714208603e-02,-2.453996054828166962e-02,5.815839022397994995e-02,-4.914353787899017334e-02,-1.687826216220855713e-02,6.271650642156600952e-02,-1.992010511457920074e-03,-2.124154474586248398e-03,-5.116384103894233704e-02,-2.757472097873687744e-01,1.629132777452468872e-01,1.335473824292421341e-02,-1.613923311233520508e-01,1.371706463396549225e-02,-6.003524363040924072e-02,8.138769119977951050e-02,-3.467665985226631165e-02,1.721303095109760761e-03,-3.427404444664716721e-03,-1.838009655475616455e-01,1.205591298639774323e-02,-1.974532008171081543e-01,-2.807703800499439240e-03,-3.328335285186767578e-01,-6.129946094006299973e-03,-7.804439216852188110e-02,6.797029823064804077e-02,-3.582230210304260254e-02,1.039891093969345093e-01,5.470294505357742310e-03,2.471982501447200775e-02,1.262590941041707993e-02
2.112619429826736450e-01,-1.122581493109464645e-02,-1.836307495832443237e-01,5.815498530864715576e-03,-1.554146856069564819e-01,4.860058799386024475e-02,-1.561013888567686081e-02,1.019149348139762878e-01,1.164415851235389709e-01,8.124066516757011414e-03,9.740207344293594360e-02,-1.251921406947076321e-03,1.146185621619224548e-01,2.042276710271835327e-01,-4.175771027803421021e-03,2.099961042404174805e-02,-5.082611925899982452e-03,2.337008900940418243e-02,4.366421699523925781e-02,9.275002405047416687e-03,4.105106368660926819e-02,-3.685846626758575439e-01,5.489010363817214966e-02,2.219966240227222443e-02,9.195164591073989868e-02,-3.117237705737352371e-03,1.749691925942897797e-02,-8.807649835944175720e-03,2.425976470112800598e-02,1.880187541246414185e-02,5.301878228783607483e-02,-1.942895166575908661e-02,3.082562796771526337e-02,-3.030929528176784515e-02,4.071863740682601929e-02,-4.622157290577888489e-02,4.399091121740639210e-04,4.547131061553955078e-02,1.492519397288560867e-02,-2.886161208152770996e-02,-1.150288968347012997e-03,1.411949098110198975e-01,1.091493666172027588e-01,-1.446425914764404297e-03,2.336007654666900635e-01,2.225255966186523438e-02,5.448870733380317688e-02,-2.700283825397491455e-01,-7.074880413711071014e-03,-2.147051133215427399e-02,1.513261161744594574e-02,-1.777037084102630615e-01,7.261326536536216736e-03,-2.710843980312347412e-01,4.261383786797523499e-02,-1.414258480072021484e-01,-2.212028019130229950e-02,3.525466099381446838e-02,1.296642515808343887e-02,1.357012838125228882e-01,-1.331022083759307861e-01,-8.300793915987014771e-02,2.472039498388767242e-02,-2.944370731711387634e-02
-2.127632685005664825e-02,3.711476922035217285e-02,-5.421533808112144470e-02,-8.961293101310729980e-02,-6.882539391517639160e-02,-1.418650597333908081e-01,1.520495954900979996e-02,-2.403612993657588959e-02,1.690489426255226135e-02,-3.424026370048522949e-01,-5.343050137162208557e-02,1.271261088550090790e-02,-2.642212435603141785e-02,9.533219039440155029e-03,-2.837941050529479980e-01,3.728955052793025970e-03,-3.906189650297164917e-02,-1.123171765357255936e-02,1.637812890112400055e-02,-9.016127884387969971e-02,3.136590868234634399e-02,1.429643854498863220e-02,-4.331858456134796143e-02,6.373476702719926834e-03,1.661942712962627411e-02,9.826945513486862183e-02,-4.871389642357826233e-02,-1.256361752748489380e-01,5.798142030835151672e-02,-3.110213764011859894e-02,-1.417002733796834946e-02,-7.226890325546264648e-02,1.167591586709022522e-01,-3.163166344165802002e-02,-1.526886969804763794e-02,-6.140337325632572174e-03,8.993569761514663696e-03,1.867140084505081177e-02,-1.439718995243310928e-02,4.243527352809906006e-02,4.002794623374938965e-02,3.307189047336578369e-02,-1.616864837706089020e-02,3.985395282506942749e-02,5.384092405438423157e-02,-1.023068185895681381e-02,1.132434047758579254e-02,-2.653812291100621223e-03,1.079552900046110153e-02,-3.312383219599723816e-02,-2.264897339046001434e-02,2.443353459239006042e-02,4.436640441417694092e-02,1.001669000834226608e-02,-2.693673362955451012e-03,-1.930907741189002991e-02,-1.641742140054702759e-01,-3.518670424818992615e-02,-2.143058460205793381e-03,-1.575949415564537048e-02,2.062738128006458282e-02,2.759463340044021606e-02,-3.088518381118774414e-01,-3.933059796690940857e-02
5.500421673059463501e-02,-3.919333685189485550e-04,-1.066817417740821838e-01,8.287680335342884064e-03,-9.109019488096237183e-02,-8.764858543872833252e-02,1.825119554996490479e-02,1.289203576743602753e-02,5.317001044750213623e-02,-3.842498362064361572e-02,-1.388805080205202103e-02,1.722223311662673950e-02,-2.193658053874969482e-02,7.927245646715164185e-02,-1.269875764846801758e-01,1.191747188568115234e-02,2.544618397951126099e-02,-3.137829154729843140e-02,-2.157614752650260925e-02,-2.675858139991760254e-02,1.460220664739608765e-01,2.819624543190002441e-02,3.807968227192759514e-03,-4.804249387234449387e-03,9.611187130212783813e-02,1.268239617347717285e-01,4.822306334972381592e-03,2.153002656996250153e-02,2.131147682666778564e-02,8.434125036001205444e-02,3.375650942325592041e-02,6.368840578943490982e-03,1.430225558578968048e-02,9.049966000020503998e-03,-2.958079986274242401e-02,7.159339636564254761e-02,2.931158058345317841e-02,-5.550169851630926132e-03,-2.170529589056968689e-02,2.201950363814830780e-02,1.155253150500357151e-03,-5.555386096239089966e-02,-2.271099574863910675e-02,2.383874170482158661e-02,6.519501656293869019e-02,-1.727483980357646942e-02,3.165194392204284668e-02,9.067373350262641907e-03,1.916074566543102264e-02,3.859169036149978638e-02,-1.706417649984359741e-02,5.400518700480461121e-02,2.434497466310858727e-03,1.325489673763513565e-02,4.138591885566711426e-02,-8.609636127948760986e-02,-2.302602678537368774e-01,4.606682807207107544e-02,3.482766821980476379e-02,-2.386088483035564423e-02,8.106487244367599487e-02,-2.128974156221374869e-04,-3.168503195047378540e-02,-3.033035900443792343e-03
-3.789443895220756531e-02,7.583566755056381226e-02,2.314582653343677521e-02,6.918545067310333252e-02,3.215334415435791016e-01,4.213850188534706831e-04,1.089947111904621124e-02,-2.955917268991470337e-02,6.401862204074859619e-02,1.823830790817737579e-02,-5.973683670163154602e-02,-9.304363280534744263e-03,-5.649361293762922287e-03,-7.606174051761627197e-02,1.867348677478730679e-03,-7.367110811173915863e-03,3.134843707084655762e-02,6.079966947436332703e-02,2.629793994128704071e-02,-3.768868744373321533e-02,7.487411051988601685e-02,1.597754657268524170e-01,-2.269020304083824158e-02,-3.959236666560173035e-02,-2.045644260942935944e-02,-2.293385192751884460e-02,-4.849844798445701599e-02,-2.032248489558696747e-02,-1.195940095931291580e-02,4.304278641939163208e-03,-2.553154015913605690e-03,2.329269424080848694e-02,3.899209434166550636e-03,4.603210091590881348e-02,-1.890388689935207367e-02,-7.025340199470520020e-02,-1.155632268637418747e-02,-6.268608570098876953e-02,1.459519285708665848e-02,3.035827912390232086e-02,4.493688419461250305e-02,1.797178946435451508e-02,3.999717161059379578e-02,-4.598760604858398438e-02,-5.165271461009979248e-02,-7.216073106974363327e-03,-2.343390136957168579e-02,1.507959980517625809e-02,2.005106955766677856e-02,-2.233447320759296417e-02,1.986349932849407196e-02,-6.492553651332855225e-02,3.038175404071807861e-02,-1.097962409257888794e-01,4.032517969608306885e-02,-2.928198687732219696e-02,-5.892341141588985920e-04,6.774557288736104965e-03,-4.817517008632421494e-03,2.864602021872997284e-02,-8.889195322990417480e-02,-1.382861286401748657e-02,-3.581614419817924500e-02,1.849390566349029541e-02
3.714444860816001892e-02,1.698208972811698914e-02,-2.238549850881099701e-02,1.099518835544586182e-01,-4.639741033315658569e-02,-2.587938122451305389e-02,2.362217940390110016e-02,1.599177531898021698e-02,-9.445241838693618774e-02,-2.912324666976928711e-02,-3.143789991736412048e-02,7.294179499149322510e-02,-5.578781478106975555e-03,-5.068195518106222153e-03,-9.409607201814651489e-02,5.109781771898269653e-02,1.121099945157766342e-02,8.123947679996490479e-02,-4.968021530658006668e-03,1.823350228369235992e-02,-4.987984523177146912e-02,2.720314078032970428e-02,1.414641737937927246e-01,1.223445124924182892e-02,2.169822342693805695e-02,7.900836318731307983e-02,1.513789128512144089e-02,2.216225862503051758e-02,-2.094048075377941132e-02,-7.045971229672431946e-03,-9.684848482720553875e-04,6.774486508220434189e-03,2.072336524724960327e-02,-3.326945379376411438e-02,-6.078609731048345566e-03,3.245900943875312805e-02,1.906116865575313568e-02,2.163829281926155090e-02,1.062478683888912201e-02,-1.892628893256187439e-02,-4.918891936540603638e-02,5.190400406718254089e-02,-1.501709315925836563e-02,-1.579369232058525085e-02,7.443325221538543701e-02,-6.198969669640064240e-03,-4.484346136450767517e-02,4.619941115379333496e-03,1.351432800292968750e-01,-6.100128218531608582e-02,-1.640827208757400513e-02,5.680306255817413330e-02,3.521965071558952332e-02,-4.534323140978813171e-02,-1.848364323377609253e-01,-3.562856465578079224e-02,2.394496835768222809e-02,-2.413103915750980377e-02,-3.179012238979339600e-01,-4.087384417653083801e-02,-3.862608224153518677e-02,5.974741652607917786e-02,-4.087621718645095825e-02,5.744558200240135193e-02
7.425811886787414551e-02,1.405530702322721481e-02,-1.116424053907394409e-02,3.412299230694770813e-02,8.123239874839782715e-02,3.975626546889543533e-03,1.254686713218688965e-02,1.934485696256160736e-02,7.646260410547256470e-02,1.624650508165359497e-02,3.519638255238533020e-02,-4.492012411355972290e-02,6.411284673959016800e-03,3.993919864296913147e-02,7.453261408954858780e-03,1.116921473294496536e-02,-4.729042202234268188e-02,1.869013719260692596e-02,3.191982209682464600e-02,-6.028150208294391632e-03,3.914711624383926392e-02,5.711228004656732082e-04,-1.874130452051758766e-03,-8.759128302335739136e-02,-1.881182752549648285e-02,-1.600794121623039246e-02,4.217976820655167103e-04,1.461955253034830093e-03,-1.342018018476665020e-03,3.580320160835981369e-03,6.546346843242645264e-02,-9.656256996095180511e-03,-9.690056554973125458e-03,6.950381677597761154e-03,5.080030485987663269e-02,-2.699093660339713097e-03,4.945053905248641968e-02,-9.875560179352760315e-03,6.942597031593322754e-02,-3.271000459790229797e-02,-4.408274218440055847e-02,8.073968812823295593e-03,6.450183689594268799e-02,-4.598338156938552856e-02,1.473451964557170868e-02,3.642470389604568481e-02,1.713192462921142578e-02,-1.671962440013885498e-01,2.143551595509052277e-02,-4.017161577939987183e-02,-1.076665055006742477e-02,3.542091846466064453e-01,2.247581072151660919e-02,1.709404140710830688e-01,-4.188904911279678345e-02,-1.370839476585388184e-01,1.128845196217298508e-02,5.329425446689128876e-03,6.782791763544082642e-02,6.734672188758850098e-02,-2.729752361774444580e-01,-5.264769122004508972e-02,-1.587659493088722229e-02,6.439244002103805542e-02
9.435492008924484253e-02,-5.203434452414512634e-02,3.313437849283218384e-02,2.157071791589260101e-02,1.801278144121170044e-01,-1.603792794048786163e-02,2.584282495081424713e-02,-1.828757375478744507e-01,-5.881597474217414856e-02,-1.531573012471199036e-03,-2.120473980903625488e-01,-2.760038897395133972e-02,-3.999720141291618347e-02,-1.548364758491516113e-01,-7.009821478277444839e-03,-8.449570089578628540e-02,8.187198080122470856e-03,1.959808170795440674e-03,6.599113345146179199e-02,-2.559022046625614166e-02,3.460677340626716614e-02,-5.168326199054718018e-02,8.029195666313171387e-02,-3.849667031317949295e-03,1.031928230077028275e-02,-3.728612884879112244e-02,-1.155871003866195679e-01,3.484309092164039612e-02,-1.701726764440536499e-02,-6.187716126441955566e-02,1.395671162754297256e-02,-1.608421839773654938e-02,-6.165404804050922394e-03,2.516010031104087830e-02,8.423580229282379150e-02,6.145590171217918396e-02,-5.362575408071279526e-03,3.411315008997917175e-02,-3.622890915721654892e-03,-7.526626344770193100e-03,5.215795710682868958e-03,8.324921876192092896e-02,-3.128794953227043152e-02,-4.847915377467870712e-03,1.760904192924499512e-01,1.623073965311050415e-02,-7.746410369873046875e-02,2.626292034983634949e-02,-2.341133542358875275e-02,2.293950691819190979e-02,-3.984007239341735840e-02,-1.324933767318725586e-01,1.738123968243598938e-02,-2.595642022788524628e-02,-5.168761312961578369e-02,3.558930382132530212e-02,-1.557139679789543152e-02,3.514573723077774048e-02,3.647189214825630188e-02,6.412274669855833054e-03,-1.553090512752532959e-01,-4.347265139222145081e-02,3.297273069620132446e-03,-5.896835774183273315e-02
1.100977659225463867e-01,-3.942611627280712128e-03,-1.962837129831314087e-01,4.175831004977226257e-02,-4.054375886917114258e-01,3.153305500745773315e-02,4.482102021574974060e-02,-3.033416345715522766e-02,-8.741740137338638306e-02,1.619678921997547150e-02,4.642077162861824036e-02,1.389002241194248199e-02,9.684986434876918793e-03,8.562374114990234375e-02,6.763093173503875732e-02,3.780464082956314087e-02,-1.582681760191917419e-02,6.855159532278776169e-03,1.172032672911882401e-02,3.977981582283973694e-02,1.344167813658714294e-02,-1.505567431449890137e-01,3.713145107030868530e-02,8.326862007379531860e-02,3.572680428624153137e-02,-3.481603926047682762e-03,4.547504335641860962e-02,5.360867828130722046e-02,2.868321351706981659e-02,1.606793701648712158e-02,-6.902477703988552094e-03,5.780249461531639099e-02,-1.832950115203857422e-02,6.392960250377655029e-02,9.860783070325851440e-02,4.560325667262077332e-02,-2.307755686342716217e-02,-7.972958264872431755e-04,3.904169052839279175e-02,-1.445974316447973251e-02,2.568768523633480072e-02,-7.359741628170013428e-02,-6.026762351393699646e-02,-2.780315093696117401e-02,1.033939272165298462e-01,4.611978679895401001e-02,6.365270237438380718e-04,2.491643279790878296e-02,3.717590123414993286e-02,1.138723082840442657e-02,1.679142750799655914e-02,7.240853458642959595e-02,-3.119364939630031586e-02,1.400583237409591675e-01,3.201727941632270813e-02,3.476010635495185852e-02,1.782901398837566376e-02,6.362345069646835327e-02,5.647744983434677124e-03,-2.795606665313243866e-02,7.758654654026031494e-02,-1.151773240417242050e-02,4.767206963151693344e-03,2.306455932557582855e-02
-4.780712351202964783e-02,-7.683771848678588867e-02,5.145200993865728378e-03,5.724264681339263916e-02,2.001012675464153290e-02,6.697226315736770630e-02,-2.015662565827369690e-02,-3.018237650394439697e-02,-2.218198589980602264e-02,-5.385475978255271912e-02,-2.560255862772464752e-02,4.978896304965019226e-02,2.635499462485313416e-02,1.520109176635742188e-02,-6.507696956396102905e-02,2.232238501310348511e-01,-1.275691390037536621e-01,-9.048251062631607056e-02,1.414509303867816925e-02,-3.622048348188400269e-02,-8.863182738423347473e-03,-2.973484434187412262e-02,-7.625396549701690674e-02,2.630898356437683105e-01,-1.287988759577274323e-02,-3.149379417300224304e-02,-4.720587655901908875e-02,-4.699069634079933167e-02,2.893286347389221191e-01,1.992493122816085815e-02,1.697766035795211792e-02,-6.166338920593261719e-02,-9.010440856218338013e-02,1.787994429469108582e-02,-4.432319477200508118e-02,-1.669822484254837036e-01,-5.684904381632804871e-02,1.134200114756822586e-02,-1.417885813862085342e-02,-2.605506684631109238e-03,-4.548954777419567108e-03,-4.120023921132087708e-02,-9.691118262708187103e-03,-2.459301054477691650e-02,2.430094406008720398e-02,5.633339658379554749e-02,-3.908074274659156799e-02,-4.858427867293357849e-02,-4.720152821391820908e-03,-3.533964231610298157e-02,4.113139957189559937e-02,-2.018166705965995789e-02,-6.283792853355407715e-02,2.255710400640964508e-02,-5.023660138249397278e-03,5.315046384930610657e-02,1.274685841053724289e-02,1.687341183423995972e-02,-5.592384189367294312e-02,-3.206520155072212219e-02,8.249886333942413330e-03,7.344976812601089478e-02,-6.729740649461746216e-02,3.481446951627731323e-02
-4.592252150177955627e-02,-2.890620231628417969e-01,-8.119384199380874634e-02,6.714712362736463547e-03,-2.190628945827484131e-01,-5.031097680330276489e-02,-2.136242538690567017e-01,1.203972566872835159e-02,2.185607887804508209e-02,-4.776233807206153870e-02,6.543320417404174805e-02,-3.148543462157249451e-02,2.804987318813800812e-02,6.257853657007217407e-02,6.686199456453323364e-02,-1.037800312042236328e-01,1.851566135883331299e-02,-2.372680604457855225e-02,1.938764192163944244e-02,-5.941484123468399048e-03,7.930966094136238098e-03,1.166193466633558273e-02,-1.286880392581224442e-02,1.240550447255373001e-02,-3.299429267644882202e-02,-9.186709299683570862e-03,2.159078978002071381e-02,-1.206707209348678589e-01,-7.648416608572006226e-02,1.995323412120342255e-02,9.716989472508430481e-03,8.410661667585372925e-02,2.262155758216977119e-03,1.478349715471267700e-01,-1.829885989427566528e-01,-2.092742919921875000e-01,-1.394161209464073181e-02,1.076788902282714844e-01,1.139368861913681030e-02,6.322542671114206314e-03,-1.538574229925870895e-02,3.448821604251861572e-02,-2.158422581851482391e-02,-4.398152697831392288e-03,4.476135130971670151e-03,1.662863343954086304e-01,-2.241326309740543365e-02,-3.215628117322921753e-02,4.490133374929428101e-02,2.434018300846219063e-03,1.585703808814287186e-03,4.411312192678451538e-02,8.497525751590728760e-02,3.446045145392417908e-02,1.949223130941390991e-02,-1.978047005832195282e-02,3.154214844107627869e-02,4.570757970213890076e-02,-1.517829485237598419e-02,-8.536587702110409737e-04,9.286645799875259399e-02,-1.268933862447738647e-01,5.971674248576164246e-02,-8.062900044023990631e-03
2.836980819702148438e-01,2.315205521881580353e-02,-9.029312431812286377e-02,5.189400538802146912e-02,-2.305127829313278198e-01,2.614179067313671112e-02,1.243471354246139526e-02,2.106162905693054199e-02,2.835289016366004944e-02,2.690326364245265722e-04,-2.920446097850799561e-01,1.469970494508743286e-02,3.104082494974136353e-02,3.841730952262878418e-02,4.273373633623123169e-02,9.197505563497543335e-02,5.307352403178811073e-04,3.761536628007888794e-02,-1.819292269647121429e-02,7.443114370107650757e-02,9.157311171293258667e-02,3.682601079344749451e-02,-2.061170153319835663e-02,8.801686018705368042e-02,2.854987382888793945e-01,9.042239934206008911e-02,3.870128095149993896e-02,-9.880147874355316162e-02,1.266758795827627182e-02,6.337309628725051880e-02,-5.453072115778923035e-02,6.417081691324710846e-03,1.235123071819543839e-02,4.607556387782096863e-02,-6.713655591011047363e-02,-5.519987270236015320e-02,-1.712842658162117004e-02,4.514312744140625000e-02,2.289586514234542847e-02,8.199661970138549805e-02,1.057607159018516541e-01,-7.071427255868911743e-02,2.845958620309829712e-02,-2.695870585739612579e-02,-1.389068961143493652e-01,4.623051360249519348e-02,4.466375708580017090e-02,-1.451896727085113525e-01,4.165463149547576904e-02,-7.844602316617965698e-02,5.654222890734672546e-02,-4.243964254856109619e-01,-1.496015302836894989e-02,8.093179762363433838e-02,4.266823083162307739e-02,1.482281386852264404e-01,3.250982984900474548e-02,3.520077466964721680e-02,2.722670324146747589e-03,-7.315880805253982544e-02,-4.133076071739196777e-01,4.395522549748420715e-02,9.323599748313426971e-03,1.923072896897792816e-02
-1.690954202786087990e-03,-4.352390021085739136e-02,2.663260512053966522e-02,2.613342367112636566e-03,6.116983294486999512e-02,-1.487230416387319565e-02,-4.449311643838882446e-02,-1.167874503880739212e-02,9.658463299274444580e-03,-3.041902929544448853e-02,-3.904263675212860107e-02,2.452743472531437874e-03,1.857893727719783783e-02,-9.396124631166458130e-03,-7.092113792896270752e-02,-1.940379664301872253e-02,5.574545636773109436e-02,-6.540512293577194214e-02,-2.215939201414585114e-02,2.030565142631530762e-01,-5.471822340041399002e-03,1.394460629671812057e-02,-3.375075012445449829e-02,2.171144261956214905e-02,1.770484820008277893e-02,-6.570564210414886475e-02,-4.069836139678955078e-01,7.558354735374450684e-02,-3.974547609686851501e-03,-1.256764233112335205e-01,1.007649768143892288e-02,-8.436165004968643188e-02,-5.838627461344003677e-03,-4.170658811926841736e-02,3.507865592837333679e-02,-2.891954267397522926e-03,6.274101138114929199e-02,4.935800284147262573e-02,-3.163748979568481445e-02,-9.416142129339277744e-04,-7.590000052005052567e-03,-3.432495146989822388e-02,4.889373853802680969e-02,-3.775661811232566833e-02,3.140959888696670532e-02,-2.469769306480884552e-02,1.603150181472301483e-02,1.216588076204061508e-03,-5.563658103346824646e-02,6.611540168523788452e-02,-9.957156144082546234e-03,2.025969512760639191e-02,3.434571623802185059e-02,-6.586769595742225647e-03,-1.989118009805679321e-02,4.910208284854888916e-03,-7.163321599364280701e-03,3.892970383167266846e-01,-3.530582785606384277e-02,-1.635150238871574402e-02,-1.550645474344491959e-02,1.873565278947353363e-02,4.120836034417152405e-02,2.002644725143909454e-02
-3.155520930886268616e-02,-1.578609794378280640e-01,-1.339100860059261322e-02,-1.748022995889186859e-02,-7.797539234161376953e-02,-3.935753926634788513e-02,-1.172797568142414093e-02,4.436335340142250061e-02,2.146081533282995224e-03,-3.432422876358032227e-02,2.613653987646102905e-02,4.625554662197828293e-03,-2.590719610452651978e-03,-3.276685252785682678e-02,-2.124378457665443420e-02,1.303340494632720947e-01,3.025180399417877197e-01,7.618504110723733902e-03,9.887355379760265350e-03,2.100597321987152100e-02,-2.203899621963500977e-02,6.178339943289756775e-02,-3.497436991892755032e-04,-7.047116756439208984e-02,-9.012525901198387146e-03,-1.005139015614986420e-02,6.207964196801185608e-02,-5.100571364164352417e-02,-3.172868862748146057e-02,2.935943566262722015e-02,-1.748554594814777374e-02,-4.181870222091674805e-01,-1.001717224717140198e-01,3.407648531720042229e-03,-1.047418043017387390e-01,-8.922760933637619019e-02,-3.189793974161148071e-02,-6.072760745882987976e-02,-1.527076493948698044e-02,-9.157773107290267944e-03,-1.007301360368728638e-02,5.598930642008781433e-03,3.044961392879486084e-02,1.357401441782712936e-02,2.560847438871860504e-02,3.786146268248558044e-02,1.683795824646949768e-02,2.738205948844552040e-03,5.948011297732591629e-03,-1.735275052487850189e-02,-2.069033309817314148e-02,3.669060021638870239e-02,1.028430461883544922e-01,-2.094765752553939819e-02,-1.837581396102905273e-02,-1.926079392433166504e-02,-2.562441304326057434e-02,-6.161166355013847351e-02,-2.170374803245067596e-02,4.365624394267797470e-03,3.364311158657073975e-02,5.210122466087341309e-02,-9.036105126142501831e-03,7.205544505268335342e-03
2.611580304801464081e-03,-2.343988977372646332e-03,-3.038175217807292938e-02,-1.151115074753761292e-01,-3.224177658557891846e-02,1.029939353466033936e-01,-4.310314357280731201e-02,1.029017195105552673e-02,2.165904268622398376e-02,1.056400313973426819e-01,-1.642650179564952850e-02,2.099272422492504120e-02,-1.013529254123568535e-03,3.708551451563835144e-02,2.067667096853256226e-01,-7.689049839973449707e-02,-8.255196362733840942e-02,-2.030514553189277649e-02,-2.485911361873149872e-02,-4.930557683110237122e-03,9.652331471443176270e-02,-2.310927584767341614e-02,-9.249370545148849487e-02,-1.858138362877070904e-03,-2.024660445749759674e-02,-6.529130041599273682e-02,-4.235268756747245789e-02,9.392948448657989502e-02,4.090901836752891541e-02,7.010445930063724518e-03,3.107791068032383919e-03,3.361869230866432190e-02,-1.369378268718719482e-01,-1.205659378319978714e-02,-1.601187586784362793e-01,7.475242763757705688e-02,-3.108746744692325592e-02,7.782295346260070801e-02,2.222818136215209961e-02,-4.464108124375343323e-02,9.571737609803676605e-03,3.565771132707595825e-02,-2.130427211523056030e-02,6.025459617376327515e-02,2.621796168386936188e-02,-7.392117381095886230e-02,7.325262762606143951e-03,-2.308868989348411560e-02,-2.775681391358375549e-02,-3.706892579793930054e-02,1.931564323604106903e-02,-3.102631308138370514e-03,1.604010164737701416e-02,3.735880553722381592e-02,1.507588289678096771e-02,2.276943437755107880e-02,-9.289358556270599365e-02,1.382467616349458694e-02,3.633477259427309036e-03,-1.592166908085346222e-02,3.722652094438672066e-03,-7.539167255163192749e-02,4.105261713266372681e-02,-5.351110361516475677e-03
-1.979109086096286774e-02,-5.811440944671630859e-02,-2.363959513604640961e-02,-7.381952367722988129e-03,-2.106108702719211578e-02,-4.277533292770385742e-02,-1.265262532979249954e-02,-5.972963199019432068e-02,1.769280433654785156e-02,1.072357222437858582e-02,8.353189514309633523e-06,-4.258932918310165405e-02,6.922230590134859085e-03,-1.739554479718208313e-02,-1.511287596076726913e-02,2.250693971291184425e-03,2.523098699748516083e-02,-1.264368370175361633e-02,-3.136757761240005493e-02,4.697281122207641602e-02,-3.121587447822093964e-02,1.767165958881378174e-02,-2.675926126539707184e-02,8.774917572736740112e-03,3.720735013484954834e-02,2.698778733611106873e-02,1.338836853392422199e-03,-3.130294382572174072e-02,3.340493142604827881e-02,1.693915203213691711e-02,1.767445914447307587e-02,-1.194958109408617020e-02,3.265780583024024963e-02,-4.024837631732225418e-03,2.842950867488980293e-03,-3.445397596806287766e-03,2.437470713630318642e-03,1.278438791632652283e-02,4.691591113805770874e-02,1.922345347702503204e-02,-2.617656253278255463e-02,1.569324918091297150e-02,-5.100407823920249939e-02,1.716295070946216583e-02,-5.523303989320993423e-03,-3.919017501175403595e-03,-1.590825803577899933e-02,-1.357213314622640610e-02,-5.391297116875648499e-02,4.214135929942131042e-02,7.812341209501028061e-03,-5.102104041725397110e-03,2.094972133636474609e-02,-4.016881436109542847e-02,1.549204532057046890e-02,4.016815125942230225e-02,-5.487841367721557617e-02,5.111144110560417175e-02,-4.381241742521524429e-03,7.450132980011403561e-04,5.408532172441482544e-02,-1.682945713400840759e-02,5.621979013085365295e-02,4.295283183455467224e-02
